ticker,name,sector,industry,exchange
AAPL,Apple Inc.,Technology,Consumer Electronics,NASDAQ
MSFT,Microsoft Corporation,Technology,Software-Infrastructure,NASDAQ
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail,NASDAQ
NVDA,NVIDIA Corporation,Technology,Semiconductors,NASDAQ
GOOGL,Alphabet Inc. Class A,Communication Services,Internet Content & Information,NASDAQ
GOOG,Alphabet Inc. Class C,Communication Services,Internet Content & Information,NASDAQ
META,Meta Platforms Inc.,Communication Services,Internet Content & Information,NASDAQ
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers,NASDAQ
BRK.B,Berkshire Hathaway Inc. Class B,Financial Services,Insurance-Diversified,NYSE
AVGO,Broadcom Inc.,Technology,Semiconductors,NASDAQ
JPM,JPMorgan Chase & Co.,Financial Services,Banks-Diversified,NYSE
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers-General,NYSE
V,Visa Inc.,Financial Services,Credit Services,NYSE
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,NYSE
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,NYSE
MA,Mastercard Incorporated,Financial Services,Credit Services,NYSE
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,NASDAQ
HD,The Home Depot Inc.,Consumer Cyclical,Home Improvement Retail,NYSE
PG,Procter & Gamble Company,Consumer Defensive,Household & Personal Products,NYSE
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers-General,NYSE
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers-General,NYSE
BAC,Bank of America Corporation,Financial Services,Banks-Diversified,NYSE
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,NYSE
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers-General,NYSE
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,NYSE
CRM,Salesforce Inc.,Technology,Software-Application,NYSE
NFLX,Netflix Inc.,Communication Services,Entertainment,NASDAQ
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors,NASDAQ
KO,The Coca-Cola Company,Consumer Defensive,Beverages-Non-Alcoholic,NYSE
PEP,PepsiCo Inc.,Consumer Defensive,Beverages-Non-Alcoholic,NASDAQ
ORCL,Oracle Corporation,Technology,Software-Infrastructure,NYSE
WFC,Wells Fargo & Company,Financial Services,Banks-Diversified,NYSE
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,NYSE
ACN,Accenture plc,Technology,Information Technology Services,NYSE
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,NYSE
ADBE,Adobe Inc.,Technology,Software-Application,NASDAQ
IBM,International Business Machines Corporation,Technology,Information Technology Services,NYSE
CSCO,Cisco Systems Inc.,Technology,Communication Equipment,NASDAQ
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,NYSE
GE,General Electric Company,Industrials,Specialty Industrial Machinery,NYSE
ABT,Abbott Laboratories,Healthcare,Medical Devices,NYSE
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,NYSE
NOW,ServiceNow Inc.,Technology,Software-Application,NYSE
LIN,Linde plc,Basic Materials,Specialty Chemicals,NASDAQ
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,NYSE
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies,NASDAQ
GS,The Goldman Sachs Group Inc.,Financial Services,Capital Markets,NYSE
RTX,RTX Corporation,Industrials,Aerospace & Defense,NYSE
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,NYSE
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,NASDAQ
